module	gene_symbol	module_class	interpretation
Eight_gene_panel	SLC3A2	core_panel	Original prespecified transporter-actin panel
Eight_gene_panel	SLC7A11	core_panel	Original prespecified transporter-actin panel
Eight_gene_panel	WASF2	core_panel	Original prespecified transporter-actin panel
Eight_gene_panel	TLN1	core_panel	Original prespecified transporter-actin panel
Eight_gene_panel	ACTB	core_panel	Original prespecified transporter-actin panel
Eight_gene_panel	MYH9	core_panel	Original prespecified transporter-actin panel
Eight_gene_panel	MYL6	core_panel	Original prespecified transporter-actin panel
Eight_gene_panel	FLNA	core_panel	Original prespecified transporter-actin panel
Transporter_entry	SLC3A2	core_panel	System xc- heavy-chain partner
Transporter_entry	SLC7A11	core_panel	System xc- light-chain transporter
Regulatory_bridge	WASF2	core_panel	WAVE-regulatory-complex actin branching
Regulatory_bridge	TLN1	core_panel	Integrin-actin adhesion tension
Cytoskeletal_endpoint	ACTB	core_panel	Actin filament endpoint
Cytoskeletal_endpoint	MYH9	core_panel	Non-muscle myosin contractility
Cytoskeletal_endpoint	MYL6	core_panel	Myosin light-chain contractility
Cytoskeletal_endpoint	FLNA	core_panel	Actin crosslinking and mechanics
Disulfidptosis_core	SLC7A11	mechanism	Cystine uptake and reducing-power demand
Disulfidptosis_core	SLC3A2	mechanism	System xc- transporter complex
Disulfidptosis_core	RPN1	mechanism	Disulfidptosis genetic dependency reported with system xc-
Disulfidptosis_core	RAC1	mechanism	Rac-WRC signaling
Disulfidptosis_core	NCKAP1	mechanism	WAVE regulatory complex
Disulfidptosis_core	CYFIP1	mechanism	WAVE regulatory complex
Disulfidptosis_core	WASF2	mechanism	WAVE regulatory complex
Disulfidptosis_core	ABI2	mechanism	WAVE regulatory complex
Disulfidptosis_core	BRK1	mechanism	WAVE regulatory complex
PPP_NADPH	G6PD	metabolic_context	Oxidative pentose phosphate pathway
PPP_NADPH	PGLS	metabolic_context	Oxidative pentose phosphate pathway
PPP_NADPH	PGD	metabolic_context	Oxidative pentose phosphate pathway
PPP_NADPH	RPIA	metabolic_context	Pentose phosphate pathway
PPP_NADPH	RPE	metabolic_context	Pentose phosphate pathway
PPP_NADPH	TKT	metabolic_context	Non-oxidative pentose phosphate pathway
PPP_NADPH	TALDO1	metabolic_context	Non-oxidative pentose phosphate pathway
PPP_NADPH	H6PD	metabolic_context	Endoplasmic-reticulum NADPH production
PPP_NADPH	ME1	metabolic_context	Cytosolic NADPH production
PPP_NADPH	IDH1	metabolic_context	Cytosolic NADPH production
PPP_NADPH	MTHFD1	metabolic_context	One-carbon-dependent NADPH production
PPP_NADPH	MTHFD1L	metabolic_context	Mitochondrial one-carbon metabolism
PPP_NADPH	NNT	metabolic_context	Mitochondrial NADPH regeneration
Glutathione_redox	GCLC	metabolic_context	Glutathione synthesis
Glutathione_redox	GCLM	metabolic_context	Glutathione synthesis
Glutathione_redox	GSS	metabolic_context	Glutathione synthesis
Glutathione_redox	GSR	metabolic_context	Glutathione recycling
Glutathione_redox	GPX4	metabolic_context	Lipid peroxide reduction
Glutathione_redox	TXN	metabolic_context	Thioredoxin redox system
Glutathione_redox	TXNRD1	metabolic_context	Thioredoxin redox system
Glutathione_redox	PRDX1	metabolic_context	Peroxide reduction
Glutathione_redox	PRDX2	metabolic_context	Peroxide reduction
Glutathione_redox	SOD1	metabolic_context	Superoxide handling
Glutathione_redox	SOD2	metabolic_context	Mitochondrial superoxide handling
